City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speeds
claveria,99,PH,1574532068,93,8.61,124.89,75.0,5.99
beloha,0,MG,1574532068,73,-25.17,45.06,70.41,15.19
kaeo,71,NZ,1574532068,100,-35.1,173.78,57.99,9.91
chimoio,40,MZ,1574532068,83,-19.11,33.48,78.8,6.85
diu,16,IN,1574532069,70,20.71,70.98,80.92,9.06
coahuayana,71,MX,1574532069,64,18.62,-100.35,84.56,2.06
rafaela,8,AR,1574532069,24,-31.25,-61.49,87.01,7.0
yar-sale,69,RU,1574532069,95,66.83,70.83,-9.15,7.23
vostok,100,RU,1574532069,86,46.45,135.83,20.95,4.5
khash,22,IR,1574532069,43,28.22,61.21,46.76,6.46
dauphin,40,CA,1574531692,65,51.15,-100.04,41.0,16.11
ostashkov,100,RU,1574532069,37,57.14,33.12,24.37,7.49
bakchar,100,RU,1574532069,94,57.02,82.07,-2.36,9.24
lagoa,20,PT,1574532058,59,37.14,-8.45,60.8,10.29
costesti,100,RO,1574532070,83,44.66,24.88,37.8,8.39
kachiry,100,KZ,1574532070,92,53.07,76.1,4.93,7.94
de-kastri,11,RU,1574532070,49,51.48,140.77,24.55,15.19
iwanai,100,JP,1574532070,91,42.97,140.51,37.87,6.53
boa vista,64,BR,1574532070,57,2.82,-60.67,87.48,3.06
quatre cocos,75,MU,1574532071,78,-20.21,57.76,80.6,2.24
christchurch,67,NZ,1574532000,93,-43.53,172.64,66.0,9.17
tessalit,0,ML,1574532071,12,20.2,1.01,78.3,9.17
lira,100,UG,1574532071,97,2.25,32.9,63.82,3.36
klaksvik,5,FO,1574531840,93,62.23,-6.59,44.6,4.7
kiama,100,AU,1574532071,93,-34.67,150.86,64.99,9.17
moose factory,90,CA,1574532071,86,51.26,-80.61,33.8,13.87
geraldton,90,CA,1574532072,86,49.72,-86.95,28.4,6.93
luderitz,0,NA,1574532072,81,-26.65,15.16,60.46,25.17
concordia,40,AR,1574532072,44,-31.4,-58.02,79.0,11.41
novo aripuana,77,BR,1574532072,60,-5.12,-60.38,86.05,3.98
quepos,20,CR,1574532006,47,9.43,-84.16,82.4,10.29
goure,0,NE,1574532072,14,13.98,10.27,89.01,1.99
port-gentil,40,GA,1574532072,83,-0.72,8.78,82.4,9.17
leningradskiy,92,RU,1574532073,96,69.38,178.42,-4.4,21.07
sao joao da barra,99,BR,1574531843,52,-21.64,-41.05,91.4,9.17
veraval,90,FR,1574532073,93,49.65,0.71,51.01,11.41
abalak,0,NE,1574532073,11,15.46,6.28,86.83,7.74
dong hoi,0,VN,1574532073,90,17.48,106.6,66.0,2.98
buta,67,CD,1574532073,98,2.79,24.73,71.29,0.25
tsiroanomandidy,96,MG,1574532073,71,-18.77,46.05,74.08,5.59
rorvik,84,NO,1574532073,75,64.86,11.24,43.0,3.0
portland,20,US,1574531787,35,43.66,-70.25,43.0,6.93
mahajanga,40,MG,1574532074,83,-15.72,46.32,82.4,6.93
spantov,90,RO,1574532074,100,44.12,26.78,37.0,5.82
kurikka,90,FI,1574532074,88,62.62,22.4,33.01,4.7
kirkwood,36,ZA,1574532074,77,-33.4,25.44,66.2,14.99
lavrentiya,100,RU,1574532074,74,65.58,-170.99,17.62,13.53
mahebourg,75,MU,1574532074,78,-20.41,57.7,80.6,2.24
beyneu,0,KZ,1574532074,38,45.32,55.19,22.71,3.65
port hedland,100,AU,1574531678,69,-20.31,118.58,80.6,8.05
bowen,14,AU,1574531408,93,-20.01,148.25,68.0,4.7
chegdomyn,45,RU,1574532075,94,51.13,133.04,-2.6,3.36
praya,40,ID,1574532075,88,-8.71,116.27,80.6,1.99
khani,0,GE,1574532075,42,41.96,42.96,46.4,32.21
puerto narino,90,CO,1574531685,100,-3.77,-70.38,77.0,4.7
cabo san lucas,5,MX,1574532075,64,22.89,-109.91,79.0,6.93
puri,12,ID,1574532076,77,-7.54,112.45,76.73,2.21
sur,68,OM,1574532076,62,22.57,59.53,73.17,9.31
alta floresta,40,BR,1574532076,59,-9.87,-56.08,89.6,3.36
faanui,92,PF,1574532070,78,-16.48,-151.75,80.87,16.89
carire,62,BR,1574532076,33,-3.95,-40.47,96.26,5.86
kalevala,95,FI,1574532076,91,64.12,29.58,28.44,5.99
ulaanbaatar,67,MN,1574532076,75,47.92,106.92,-13.0,2.24
charyshskoye,92,RU,1574532076,69,51.4,83.56,6.51,2.51
palmer,1,AU,1574532076,87,-34.85,139.16,54.0,3.22
rocha,6,UY,1574532076,57,-34.48,-54.34,65.55,14.41
laurel,1,US,1574531780,60,39.1,-76.85,44.6,3.36
khandyga,60,RU,1574531680,98,62.65,135.58,-31.43,2.37
lorengau,92,PG,1574532077,77,-2.02,147.27,83.12,11.74
vestmanna,68,FO,1574532077,93,62.16,-7.17,44.6,4.7
hamilton,1,CA,1574531848,64,43.26,-79.87,43.0,11.41
ternate,20,PH,1574532077,88,14.29,120.72,80.01,3.36
wanning,5,AT,1574531672,66,48.64,13.53,52.0,12.75
sterlibashevo,32,RU,1574532077,85,53.44,55.26,15.44,9.8
chambas,20,CU,1574532078,58,22.19,-78.91,82.4,12.75
longonjo,48,AO,1574532078,61,-12.91,15.25,67.15,3.22
cayenne,75,GF,1574532078,66,4.94,-52.33,89.6,16.11
faya,5,SA,1574532078,87,18.39,42.45,60.8,4.7
chicama,40,PE,1574532078,73,-7.84,-79.15,69.8,12.75
tocopilla,0,CL,1574532078,33,-22.09,-70.2,74.03,12.59
alyangula,0,AU,1574531683,100,-13.85,136.42,77.0,5.21
adrar,0,DZ,1574532078,26,27.87,-0.29,78.8,17.22
key west,1,US,1574531981,95,47.93,-96.78,35.6,9.17
biak,71,ID,1574532079,74,-0.91,122.88,81.59,1.19
itacare,20,BR,1574532079,70,-14.28,-39.0,87.8,9.17
kununurra,54,AU,1574532079,74,-15.77,128.74,78.8,2.24
shimizu,75,JP,1574532079,100,35.71,139.62,59.0,18.34
jackson,1,US,1574532009,50,43.48,-110.76,36.0,4.23
longhua,74,CN,1574532080,82,29.21,106.21,56.95,3.06
sterling,75,US,1574532080,60,39.0,-77.4,44.01,6.93
sept-iles,75,CA,1574531697,70,50.2,-66.38,33.01,13.87
maiduguri,69,NG,1574532080,15,11.84,13.15,85.23,8.79
balkhash,50,KZ,1574532080,53,46.84,74.98,19.27,4.76
broken hill,0,AU,1574532081,42,-31.97,141.45,62.6,14.99
marsa matruh,0,EG,1574531793,64,31.35,27.25,68.0,5.32
pilar,0,AR,1574532081,49,-34.46,-58.91,79.0,16.11
san luis,86,AR,1574532017,40,-33.3,-66.34,84.04,18.92
san juan,39,AR,1574532081,35,-31.54,-68.53,87.62,20.58
tramore,75,IE,1574532081,93,52.16,-7.15,48.2,9.17
cairns,75,AU,1574531830,78,-16.92,145.77,71.6,5.82
ancud,75,CL,1574532081,63,-41.87,-73.83,62.6,18.34
adre,0,TD,1574532081,16,13.47,22.2,76.06,11.43
uspantan,0,GT,1574532081,52,15.35,-90.87,70.9,5.97
college,90,US,1574531687,100,64.86,-147.8,24.8,3.36
nambucca heads,92,AU,1574532082,88,-30.64,152.99,68.0,6.93
fairbanks,90,US,1574531837,100,64.84,-147.72,21.2,3.36
leiyang,0,CN,1574532082,63,26.42,112.85,65.23,3.29
ankazoabo,84,MG,1574532082,63,-22.29,44.51,74.73,7.74
parrita,20,CR,1574532006,47,9.52,-84.33,82.4,10.29
eureka,1,US,1574532051,76,40.8,-124.16,53.01,4.7
poronaysk,85,RU,1574532082,74,49.22,143.1,42.46,16.02
muroto,0,JP,1574532082,80,33.37,134.14,56.01,4.92
methoni,40,GR,1574532083,87,36.82,21.7,61.0,10.2
heze,84,CN,1574532083,58,35.25,115.45,52.95,10.98
ust-kuyga,100,RU,1574532083,97,70.0,135.55,-24.9,7.61
manokwari,100,ID,1574532083,72,-0.87,134.08,74.46,4.97
inirida,31,CO,1574532083,75,3.87,-67.92,87.15,2.8
sigli,10,ID,1574532083,75,5.38,95.96,81.68,7.11
pandamatenga,88,BW,1574532083,46,-18.54,25.64,82.38,6.93
zhezkazgan,6,KZ,1574531699,78,47.8,67.71,9.45,1.7
shaoguan,0,CN,1574532084,70,24.81,113.59,60.12,1.81
jacareacanga,56,BR,1574532084,73,-6.22,-57.76,85.08,0.65
trapani,40,IT,1574532084,60,38.02,12.54,68.0,10.29
ca mau,100,VN,1574532084,94,9.18,105.15,75.11,3.74
shache,26,CN,1574532084,39,38.42,77.24,30.61,4.32
nelson bay,90,AU,1574532084,93,-32.72,152.14,68.0,6.06
sabang,48,PH,1574532084,94,13.8,121.11,73.35,4.32
knysna,40,ZA,1574532085,77,-34.04,23.05,64.4,5.82
richards bay,49,ZA,1574531676,92,-28.77,32.06,74.52,10.83
boguchany,100,RU,1574532085,92,58.38,97.46,8.19,11.74
togur,100,RU,1574532085,93,58.36,82.83,5.32,10.25
xining,95,CN,1574532085,58,36.62,101.77,20.41,7.34
davenda,4,RU,1574532085,88,53.56,119.32,-16.11,2.21
carolina,40,PR,1574532085,61,18.38,-65.96,87.01,11.41
kalmunai,53,LK,1574531694,73,7.42,81.82,82.63,8.77
rafai,58,CF,1574532086,83,4.95,23.92,71.13,3.13
xiongzhou,40,CN,1574532086,100,32.34,118.83,64.99,2.24
kramat,2,ID,1574532086,79,-7.04,112.64,78.91,3.47
kiunga,86,PG,1574532086,98,-6.12,141.3,71.01,1.63
lesosibirsk,100,RU,1574532086,92,58.22,92.49,8.89,12.59
talakan,29,RU,1574532086,90,50.29,130.28,0.77,6.15
kosh-agach,3,RU,1574532086,73,49.99,88.66,-12.06,2.44
bumba,100,CD,1574532086,97,2.18,22.47,70.3,3.56
kvarkeno,7,RU,1574532087,90,52.08,59.73,14.2,7.67
oktyabrskiy,93,RU,1574532087,78,55.61,37.97,23.0,4.47
riohacha,20,CO,1574532087,66,11.54,-72.91,87.8,17.22
vilhena,40,BR,1574532087,62,-12.74,-60.15,84.2,10.29
vernon,90,CA,1574532010,79,50.27,-119.27,39.2,8.05
lianyuan,6,CN,1574532087,78,27.69,111.67,60.1,2.08
koulikoro,0,ML,1574531874,21,12.86,-7.56,93.2,5.82
srednekolymsk,86,RU,1574532087,99,67.46,153.71,-23.4,3.71
tigil,100,RU,1574531680,77,57.8,158.67,18.48,11.79
hasaki,75,JP,1574532088,100,35.73,140.83,64.4,13.87
severo-kurilsk,100,RU,1574532067,98,50.68,156.12,30.4,8.03
pirgos,20,GR,1574532088,87,35.12,25.72,64.0,6.93
makakilo city,90,US,1574532088,100,21.35,-158.09,78.8,6.93
ilebo,100,CD,1574531697,98,-4.33,20.59,68.14,1.39
san vicente,20,EC,1574532010,83,-0.59,-80.41,80.6,10.29
ust-barguzin,100,RU,1574532088,79,53.41,109.03,8.65,9.04
cerro de pasco,67,PE,1574532089,60,-10.67,-76.25,50.94,10.04
ordzhonikidze,0,UA,1574532089,61,44.96,35.36,43.56,16.89
oyama,90,JP,1574531689,93,36.31,139.8,59.0,11.41
umm kaddadah,1,SD,1574531693,18,13.6,26.69,78.78,10.87
raudeberg,51,NO,1574532089,75,61.99,5.14,45.0,6.93
kargasok,100,RU,1574532089,93,59.06,80.87,8.4,10.54
bahir dar,100,ET,1574532089,88,11.59,37.39,62.78,7.52
bethel,90,US,1574532078,100,60.79,-161.76,21.2,6.93
lata,30,IN,1574532089,58,30.78,78.62,18.46,8.5
tabou,78,CI,1574532089,78,4.42,-7.36,80.94,4.21
katsuura,20,JP,1574532090,87,33.93,134.5,53.6,10.29
laguna,40,BZ,1574532090,79,16.17,-88.94,84.2,3.58
itupiranga,75,BR,1574532090,83,-5.13,-49.33,80.6,2.24
staryy nadym,60,RU,1574532090,100,65.61,72.68,-5.21,7.09
touros,40,BR,1574532090,58,-5.2,-35.46,86.0,14.99
taltal,35,CL,1574532090,67,-25.41,-70.49,65.79,11.54
chuzhou,21,CN,1574532090,98,32.25,118.33,61.0,1.12
kodiak,1,US,1574532091,64,39.95,-94.76,42.01,13.87
zyryanka,100,RU,1574532091,98,65.73,150.89,-20.63,0.78
novyy urengoy,6,RU,1574532091,96,66.08,76.63,-11.72,10.36
jalu,46,LY,1574532011,21,29.03,21.55,67.95,10.49
bikapur,100,IN,1574532091,44,26.66,82.14,68.67,4.97
jerantut,80,MY,1574532091,99,3.94,102.37,71.1,1.01
shingu,45,JP,1574531704,70,33.72,135.99,66.24,8.63
singaparna,95,ID,1574532091,95,-7.35,108.11,69.57,0.89
ondjiva,0,AO,1574532091,13,-17.07,15.73,95.0,3.36
ouegoa,41,NC,1574532092,88,-20.34,164.44,62.67,4.0
karaton,20,ID,1574532092,83,-6.34,106.1,78.8,2.24
mendi,81,ET,1574532092,78,9.8,35.1,67.82,3.76
chepareria,100,KE,1574532092,94,1.32,35.2,64.53,4.94
bratsk,100,RU,1574532092,84,56.15,101.63,6.8,6.71
coihaique,75,CL,1574531515,45,-45.58,-72.07,62.6,4.7
ostrovnoy,100,RU,1574531664,94,68.05,39.51,23.94,17.27
meleuz,52,RU,1574532092,84,52.96,55.93,15.39,8.63
seoul,40,KR,1574531355,100,37.57,126.98,46.4,1.12
egvekinot,0,RU,1574532093,77,66.32,-179.17,-7.67,8.41
morag,45,PL,1574531957,83,53.92,19.93,33.01,14.36
muros,40,ES,1574531664,100,42.77,-9.06,55.99,2.24
kango,58,GA,1574532093,93,0.19,10.1,76.6,3.53
zuwarah,61,LY,1574532093,43,32.93,12.08,71.22,10.58
winnemucca,1,US,1574532093,69,40.97,-117.74,41.0,2.59
loa janan,100,ID,1574532093,92,-0.58,117.09,73.81,0.78
hauterive,20,CA,1574532093,68,49.18,-68.27,30.2,11.41
sindou,0,BF,1574532093,22,10.66,-5.16,86.61,2.3
nhulunbuy,40,AU,1574532094,88,-12.18,136.78,75.2,5.41
udachnyy,90,RU,1574532094,75,66.42,112.4,-20.2,2.24
mattawa,75,CA,1574532094,80,46.32,-78.7,39.0,12.75
road town,20,VG,1574532094,58,18.42,-64.62,86.0,6.93
bhusawal,31,IN,1574532094,55,21.05,75.78,74.07,3.6
tymovskoye,9,RU,1574532094,64,50.85,142.66,27.54,11.23
north bend,75,US,1574532094,100,43.41,-124.22,48.0,3.36
batagay,0,RU,1574532089,94,67.65,134.64,-37.08,2.66
salihorsk,100,BY,1574532095,38,52.79,27.54,24.57,14.54
caravelas,49,BR,1574532095,63,-17.73,-39.27,85.55,16.55
subkhankulovo,84,RU,1574532095,90,54.56,53.81,14.04,6.69
plouzane,75,FR,1574532095,93,48.38,-4.62,50.0,9.17
damphu,32,BT,1574532095,94,27.07,90.11,51.84,3.58
havoysund,76,NO,1574531695,79,71.0,24.66,32.0,11.41
nuevo progreso,90,US,1574532095,63,26.05,-97.95,66.2,8.05
metro,88,ID,1574531699,89,-5.11,105.31,75.97,5.86
karratha,100,AU,1574532095,57,-20.74,116.85,83.53,16.98
sibolga,100,ID,1574531702,97,1.74,98.78,71.94,1.43
dicabisagan,54,PH,1574532096,86,17.08,122.42,77.0,5.79
mega,100,ET,1574532096,86,4.06,38.32,67.39,10.65
umm lajj,0,SA,1574532096,49,25.02,37.27,70.63,4.29
sale,74,AU,1574532052,88,-38.11,147.06,57.0,3.8
neiafu,90,TO,1574531691,94,-18.65,-173.98,73.4,12.57
solnechnyy,38,RU,1574532096,88,50.72,136.64,10.17,1.34
xianyang,90,CN,1574532096,62,34.31,108.72,53.6,6.71
goderich,22,CA,1574532010,77,43.74,-81.71,39.99,11.01
taretan,40,MX,1574532096,64,19.33,-101.92,73.4,4.45
masaka,82,UG,1574532096,87,-0.34,31.75,69.53,14.0
nabire,100,ID,1574532096,96,-3.36,135.5,71.06,1.95
da lat,69,VN,1574531698,99,11.95,108.44,57.85,2.57
roma,40,IT,1574531425,67,41.89,12.48,66.0,21.92
kaputa,100,ZM,1574532097,91,-8.47,29.66,67.46,5.93
ilo,1,PE,1574532097,64,-17.65,-71.34,75.2,9.17
bambous virieux,75,MU,1574532054,78,-20.34,57.76,80.6,2.24
wilmington,68,US,1574531641,56,39.75,-75.55,46.0,3.62
imeni babushkina,10,RU,1574532097,84,59.76,43.13,14.47,3.91
isabela,92,PH,1574532097,91,10.2,122.99,71.08,5.53
tankhoy,74,RU,1574532097,63,51.55,105.12,8.37,9.13
puro,55,PH,1574532098,88,13.13,123.76,79.27,8.46
the valley,40,AI,1574532079,57,18.22,-63.06,86.0,9.17
kharitonovo,100,RU,1574532098,93,61.4,47.5,18.86,4.94
te anau,96,NZ,1574532098,86,-45.41,167.72,54.1,11.45
orizona,64,BR,1574532098,70,-17.03,-48.3,78.71,11.45
oranjemund,0,ZA,1574532098,73,-28.55,16.43,60.03,14.09
mecca,45,SA,1574531583,60,21.43,39.83,76.15,3.22
san jose,7,HN,1574532099,61,14.25,-87.96,78.1,2.93
bestobe,47,KZ,1574532099,89,52.5,73.1,3.11,12.41
port hawkesbury,90,CA,1574532099,74,45.62,-61.36,32.0,19.46
saurimo,100,AO,1574532099,93,-9.66,20.4,68.04,3.11
novopavlovka,100,KG,1574532099,83,42.87,74.49,32.0,2.24
sinazongwe,55,ZM,1574531706,67,-17.26,27.46,82.02,3.91
tilichiki,0,RU,1574532099,81,60.47,166.1,-2.54,5.88
ormara,84,PK,1574532099,62,25.21,64.64,76.03,6.42
san cristobal,46,HN,1574532099,62,14.68,-86.92,78.49,4.09
khasan,100,RU,1574532099,95,42.43,130.64,40.42,4.9
kathmandu,20,NP,1574532100,93,27.71,85.32,55.4,3.36
moron,63,HT,1574532100,64,18.56,-74.26,81.01,4.45
zarand,61,IR,1574532100,59,30.81,56.57,35.6,4.7
san felipe,21,CL,1574532100,89,-32.75,-70.73,81.0,8.08
nouadhibou,33,MR,1574532100,68,20.93,-17.03,71.6,13.87
tangjiazhuang,100,CN,1574532101,73,33.27,105.76,36.73,10.65
sherpur,11,BD,1574532101,71,25.02,90.01,68.95,3.69
monrovia,40,LR,1574532101,74,6.33,-10.8,86.0,6.93
rochester,8,US,1574531878,68,44.02,-92.46,41.0,5.01
deputatskiy,100,RU,1574532073,92,69.3,139.9,-23.28,4.43
inta,100,RU,1574532101,96,66.04,60.13,24.42,12.93
anastacio,33,BR,1574532101,29,-20.48,-55.81,99.21,5.06
puerto montt,90,CL,1574532101,59,-41.47,-72.94,66.2,13.87
bagotville,0,AU,1574532101,88,-28.98,153.42,69.8,9.17
kassala,0,SD,1574532102,52,15.45,36.38,81.05,8.79
verkhnyaya inta,100,RU,1574532102,96,65.99,60.32,23.72,11.95
gunjur,17,GM,1574532102,36,13.18,-16.76,93.2,8.05
challans,90,FR,1574532102,76,46.85,-1.88,50.0,10.29
krasnyy klyuch,95,RU,1574532102,96,55.39,56.65,14.77,4.12
husavik,62,CA,1574532102,84,50.56,-96.99,34.0,5.99
kirakira,43,SB,1574531699,88,-10.46,161.92,74.55,5.93
flin flon,75,CA,1574532103,86,54.77,-101.88,30.2,5.82
ust-nera,85,RU,1574532103,95,64.57,143.24,-38.7,2.37
ola,100,RU,1574532103,79,59.58,151.3,19.15,31.25
campoverde,40,EC,1574532103,42,-0.91,-78.62,66.2,3.36
jiuquan,18,CN,1574532103,49,39.73,98.49,11.5,4.27
grindavik,75,IS,1574532103,93,63.84,-22.43,41.0,4.7
lamu,76,CN,1574532104,73,35.77,102.37,17.08,4.18
manta,100,RO,1574532104,90,45.1,24.1,37.45,4.21
jurm,63,AF,1574532104,85,36.86,70.83,26.37,0.85
