City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speeds
cockburn town,11,TC,1574532104,66,21.46,-71.14,79.0,14.83
salgado,20,BR,1574532104,62,-11.03,-37.48,86.0,16.11
langsa,90,ID,1574532104,93,4.47,97.97,75.04,3.76
tamandare,100,BR,1574532104,66,-8.28,-70.75,82.6,5.03
longyearbyen,75,NO,1574532104,72,78.22,15.63,17.6,2.24
tulun,100,RU,1574532104,72,54.56,100.58,7.81,7.34
kamskoye ustye,0,RU,1574532105,72,55.2,49.27,15.8,11.18
leshukonskoye,99,RU,1574532105,93,64.9,45.76,26.67,6.2
chebenki,75,RU,1574532105,92,51.93,55.71,15.8,6.71
lasem,2,ID,1574532105,79,-6.99,112.52,78.91,3.47
ketchikan,90,US,1574532105,93,55.34,-131.65,46.4,20.8
luchegorsk,100,RU,1574532105,74,46.44,134.3,26.15,5.12
oudtshoorn,40,ZA,1574532105,77,-33.59,22.2,64.4,5.82
high level,40,CA,1574532105,55,58.52,-117.13,39.2,10.29
great falls,75,US,1574532105,36,47.5,-111.29,50.0,26.4
vuktyl,76,RU,1574532105,97,63.86,57.31,22.01,2.08
dwarka,40,IN,1574532106,68,28.58,77.04,77.0,5.82
xai-xai,0,MZ,1574532106,75,-25.04,33.64,80.24,7.05
sola,100,TZ,1574532106,88,-3.17,33.8,67.3,13.06
parabel,100,RU,1574532106,92,58.71,81.5,5.29,9.71
zheshart,99,RU,1574532106,96,62.09,49.59,22.37,4.72
puerto baquerizo moreno,40,EC,1574532107,64,-0.9,-89.6,75.2,14.99
idah,84,NG,1574532107,57,7.11,6.73,84.16,0.78
srandakan,8,ID,1574532056,90,-7.94,110.25,74.86,2.68
mwanza,75,TZ,1574532107,88,-2.52,32.9,69.8,18.34
agadir,40,MA,1574532108,77,30.42,-9.58,66.2,10.29
san andres,32,PH,1574532108,92,13.32,122.68,76.82,5.5
half moon bay,1,US,1574532108,66,37.46,-122.43,61.0,6.13
lazaro cardenas,40,MX,1574532108,58,28.39,-105.62,60.01,6.93
beringovskiy,0,RU,1574532108,84,63.05,179.32,7.03,15.75
foumban,15,CM,1574532108,74,5.73,10.9,73.27,5.35
meulaboh,99,ID,1574532108,81,4.14,96.13,80.22,3.02
bolshoye nagatkino,0,RU,1574532108,62,54.52,47.97,21.2,8.95
semenivka,86,UA,1574532109,31,52.18,32.58,23.74,9.1
nueva gerona,6,CU,1574532109,67,21.88,-82.8,80.4,10.09
champerico,40,MX,1574532109,61,16.38,-93.6,82.4,3.36
porto torres,75,IT,1574532109,93,40.84,8.4,55.4,12.75
lima,40,PE,1574531909,73,-12.06,-77.04,71.6,14.99
yumen,0,CN,1574532110,29,40.29,97.04,9.43,12.71
palmerston,78,AU,1574532110,74,-12.49,130.99,80.6,4.7
sisimiut,100,GL,1574532110,71,66.94,-53.67,27.1,17.85
tayu,75,JP,1574532110,77,35.06,136.67,60.8,11.41
susehri,100,TR,1574532110,49,40.16,38.09,34.23,3.74
destin,75,US,1574532051,78,30.39,-86.5,77.0,17.22
sharanga,0,RU,1574532110,53,57.18,46.54,18.88,5.32
monywa,0,MM,1574532111,75,22.12,95.13,71.01,1.59
novaya zaimka,100,RU,1574532111,95,56.49,66.92,20.41,8.19
merritt,1,CA,1574531870,65,50.11,-120.79,46.4,21.92
balaka,100,MW,1574532111,78,-14.99,34.96,75.22,7.16
wagga wagga,0,AU,1574532111,55,-35.12,147.37,62.6,6.93
bilma,0,NE,1574532111,14,18.69,12.92,80.33,6.96
teguldet,100,RU,1574532112,87,57.31,88.17,4.68,13.85
nuuk,75,GL,1574532112,64,64.17,-51.74,37.4,32.21
meadow lake,20,CA,1574532010,52,54.13,-108.44,46.4,25.28
vikhorevka,100,RU,1574532112,84,56.12,101.17,6.8,6.71
liwale,100,TZ,1574532112,76,-9.8,37.92,77.25,5.5
preetz,100,DE,1574532112,87,54.24,10.28,45.0,18.34
la asuncion,99,AR,1574532112,91,-26.05,-65.39,62.38,2.3
kamaishi,100,JP,1574532112,94,39.28,141.86,54.21,9.84
rovenki,0,RU,1574532113,37,49.91,38.89,21.74,10.87
broome,20,GB,1574532113,93,52.47,1.45,50.0,5.82
bayir,40,TR,1574532113,87,37.27,28.22,57.2,3.36
bonavista,100,CA,1574531683,84,48.65,-53.11,39.0,11.01
avera,75,US,1574532113,68,33.19,-82.53,71.6,11.41
charleston,1,US,1574532113,64,32.79,-79.94,73.0,13.87
aksu,83,KZ,1574532113,77,52.04,76.93,5.0,6.71
kasongo-lunda,99,CD,1574532114,96,-6.48,16.82,70.02,1.48
huancavelica,82,PE,1574532114,61,-12.79,-74.97,48.09,12.41
aguimes,40,ES,1574532114,78,27.91,-15.45,71.6,14.99
jumla,61,NP,1574532114,66,29.28,82.18,39.06,4.63
sorong,100,ID,1574531685,99,-0.86,131.25,72.63,1.19
chipinge,44,ZW,1574532114,83,-20.19,32.62,72.43,6.04
constantine,75,DZ,1574532114,71,36.36,6.61,50.0,11.41
marovoay,40,MG,1574532114,83,-16.11,46.64,82.4,6.93
hazleton,1,US,1574532115,48,40.96,-75.99,43.0,6.93
labuhan,100,ID,1574531690,94,-2.54,115.51,72.88,1.83
mahalingpur,0,IN,1574532115,61,16.38,75.12,69.55,6.78
shimoda,100,JP,1574531680,94,34.7,138.93,64.0,1.99
belyy yar,73,RU,1574532115,78,53.6,91.39,10.4,4.47
imeni poliny osipenko,1,RU,1574532115,74,52.42,136.49,4.08,4.14
wanxian,100,CN,1574532115,70,30.8,108.39,58.3,1.66
nkhata bay,100,MW,1574532115,71,-11.61,34.3,84.07,6.38
hashtrud,0,IR,1574532116,65,37.48,47.05,30.04,3.87
wenling,99,CN,1574532116,97,28.38,121.38,66.0,5.08
sucua,90,EC,1574532116,83,-2.46,-78.17,71.6,5.82
tautira,75,PF,1574532116,65,-17.73,-149.15,82.4,2.24
salinopolis,100,BR,1574532116,79,-0.61,-47.36,81.5,13.49
mandalgovi,0,MN,1574532116,53,45.76,106.27,0.3,11.79
shahr-e babak,6,IR,1574532116,26,30.12,55.12,46.47,5.7
saravan,0,AM,1574532117,59,39.72,45.65,35.6,6.93
el ejido,20,ES,1574532117,31,36.78,-2.82,64.4,18.34
kandrian,32,PG,1574532117,90,-6.21,149.55,71.08,5.26
hashimoto,0,JP,1574531919,91,34.32,135.62,57.0,3.04
feijo,75,EC,1574532117,78,-3.63,-79.92,89.6,4.7
kozyatyn,90,UA,1574532117,85,49.71,28.83,21.2,15.66
fostoria,1,US,1574532118,56,43.24,-95.16,39.99,8.05
vaitape,92,PF,1574532118,78,-16.52,-151.75,80.87,16.89
san miguel,0,AR,1574532118,49,-34.54,-58.72,79.0,16.11
valenca,59,BR,1574532118,59,-13.37,-39.07,86.83,7.67
paveh,18,IR,1574532118,52,35.05,46.36,42.8,13.87
ballina,75,IE,1574532118,100,54.11,-9.15,46.99,6.93
port keats,63,AU,1574532118,70,-14.25,129.55,84.04,3.91
gotsu,34,JP,1574532118,63,35.01,132.22,64.29,5.32
fayaoue,81,NC,1574532119,70,-20.65,166.53,72.52,18.7
mayumba,10,GA,1574532119,84,-3.44,10.65,80.29,12.8
itarema,20,BR,1574532119,50,-2.92,-39.92,90.16,13.89
nicolas bravo,5,MX,1574532119,22,24.39,-104.74,68.0,3.38
kibala,48,TD,1574532119,45,9.11,18.35,86.0,2.42
struer,100,DK,1574532120,87,56.48,8.6,48.0,19.46
ugento,20,IT,1574532120,88,39.93,18.16,62.6,8.05
apiai,29,BR,1574532120,93,-24.51,-48.84,73.33,6.15
saint anthony,40,US,1574532120,61,43.97,-111.68,37.99,4.7
waitati,100,NZ,1574532120,93,-45.75,170.57,55.0,5.01
hue,20,VN,1574532120,94,16.47,107.58,68.0,2.24
phangnga,20,TH,1574532120,78,8.45,98.53,78.8,8.05
borzya,100,RU,1574532121,81,50.39,116.53,-2.13,11.12
aasiaat,100,GL,1574532121,81,68.71,-52.87,29.03,19.95
comodoro rivadavia,75,AR,1574532121,68,-45.87,-67.48,64.4,4.7
samana,75,EC,1574532121,70,0.12,-76.97,84.2,3.36
carnduff,89,CA,1574532121,81,49.17,-101.8,33.01,5.99
batie,100,FR,1574532121,93,45.06,5.82,52.0,8.05
quixeramobim,92,BR,1574532122,25,-5.2,-39.3,97.27,7.09
yudong,76,CN,1574532122,91,32.02,121.36,64.99,1.52
miri,6,NG,1574531689,20,10.31,9.75,81.07,2.84
southbridge,1,US,1574532122,41,42.08,-72.03,45.0,10.29
formosa do rio preto,100,BR,1574532122,45,-11.04,-45.19,87.87,3.18
ojinaga,1,US,1574532122,38,29.56,-104.41,63.0,4.7
barra do garcas,63,BR,1574531648,37,-15.89,-52.26,96.87,2.35
bud,40,NO,1574532122,62,62.91,6.91,41.0,9.17
mikumi,100,TZ,1574532123,86,-7.4,36.98,73.49,1.16
sinop,96,TR,1574532123,82,42.03,35.15,54.19,9.19
harindanga,0,IN,1574532123,88,22.04,88.32,69.8,4.52
persianovskiy,0,RU,1574532123,58,47.51,40.11,24.8,20.13
am timan,38,TD,1574532123,16,11.04,20.28,78.53,4.36
trairi,95,BR,1574532123,46,-3.28,-39.27,89.76,8.86
ardakan,82,IR,1574532123,81,32.31,54.02,44.6,4.7
iskateley,100,RU,1574532123,98,67.68,53.15,32.94,5.88
gubkinskiy,0,RU,1574532123,95,64.43,76.5,-10.89,11.18
mahon,75,IE,1574532143,93,51.89,-8.4,46.99,13.87
suez,0,EG,1574532143,55,29.97,32.54,64.67,5.73
palauig,34,PH,1574532143,79,15.44,119.9,74.93,2.28
nago,75,IT,1574532143,82,45.88,10.89,57.2,16.11
saint-georges,34,CA,1574532068,74,46.12,-70.67,26.01,11.99
kirkwall,100,GB,1574532143,87,58.98,-2.96,48.2,9.17
liliani,17,PK,1574531983,52,32.21,72.95,63.18,5.82
dera bugti,96,PK,1574532145,60,29.03,69.15,63.14,1.7
saint-leu,90,RE,1574532145,83,-21.15,55.28,78.8,12.75
bambanglipuro,8,ID,1574532145,90,-7.95,110.28,74.86,2.68
kavaratti,91,IN,1574531936,74,10.57,72.64,83.59,4.68
austin,1,US,1574531894,54,30.27,-97.74,63.0,8.05
state college,1,US,1574532146,60,40.79,-77.86,43.0,7.18
sembakung,100,ID,1574532146,94,3.82,117.25,75.43,3.76
longmont,1,US,1574532132,46,40.17,-105.1,50.0,4.7
benjamin hill,84,MX,1574532146,48,30.17,-111.1,69.01,3.0
puertollano,1,ES,1574532146,69,38.69,-4.11,48.99,10.0
boynton beach,1,US,1574532146,36,40.55,-74.25,46.99,6.17
matamoros,90,US,1574532146,63,25.87,-97.51,66.2,8.05
kifri,0,IQ,1574532146,34,34.69,44.96,58.15,0.98
saint-louis,0,SN,1574531695,48,16.03,-16.5,86.0,9.17
angoche,68,MZ,1574532146,74,-16.23,39.91,82.58,10.36
hargeysa,73,SO,1574532146,91,9.56,44.06,66.61,13.82
lyudinovo,91,RU,1574532147,34,53.86,34.45,23.67,8.34
minot,20,US,1574531923,64,48.23,-101.3,39.99,10.29
asadabad,34,IR,1574532147,92,34.78,48.12,30.2,2.24
koumac,41,NC,1574532147,88,-20.56,164.28,62.67,4.0
dunedin,100,NZ,1574532147,93,-45.87,170.5,55.0,5.01
taoudenni,2,ML,1574532147,20,22.68,-3.98,74.3,6.38
takoradi,24,GH,1574532147,77,4.89,-1.75,82.35,7.96
alice town,74,BS,1574532147,61,25.72,-79.3,76.14,10.54
cangzhou,82,CN,1574532147,83,38.3,116.85,46.92,12.37
tongliao,100,CN,1574532148,31,43.61,122.27,23.68,11.88
bourail,82,NC,1574532148,80,-21.57,165.5,64.56,1.66
corn island,13,NI,1574532148,73,12.17,-83.04,81.84,3.87
concepcion del oro,16,MX,1574532148,34,24.63,-101.42,67.1,3.69
kearney,1,US,1574532148,65,40.7,-99.08,46.99,13.87
port lincoln,0,AU,1574532134,78,-34.72,135.86,51.6,1.95
fremont,1,US,1574532101,66,37.55,-121.99,61.0,1.9
pochutla,20,MX,1574531673,55,15.74,-96.47,89.6,10.51
leh,11,IN,1574532148,58,34.16,77.58,19.51,2.24
sao filipe,45,CV,1574532148,73,14.9,-24.5,74.34,10.18
tacna,90,PE,1574531933,50,-18.01,-70.25,75.2,10.29
ayia galini,20,GR,1574532149,87,35.1,24.68,62.6,6.93
chitral,71,PK,1574532149,67,35.85,71.79,18.18,3.62
bocas del toro,0,PA,1574532149,76,9.33,-82.25,70.0,6.91
payakumbuh,100,ID,1574532149,98,-0.23,100.63,67.35,1.52
nurota,84,UZ,1574532149,50,40.56,65.69,30.2,4.7
virar,26,IN,1574532149,66,19.47,72.8,84.2,4.7
thabazimbi,48,ZA,1574532149,61,-24.59,27.41,75.15,13.31
turka,100,RU,1574532150,66,52.95,108.22,14.41,20.6
floro,90,NO,1574532150,75,61.6,5.03,45.0,6.93
manicore,96,BR,1574532133,55,-5.81,-61.3,89.37,3.0
sault sainte marie,1,CA,1574532150,56,46.49,-84.36,42.8,10.29
pangai,100,TO,1574532150,62,-19.8,-174.35,74.73,9.73
conde,75,BR,1574532150,82,-11.81,-37.61,79.27,15.73
mlowo,79,TZ,1574532150,84,-9.01,33.0,65.73,1.86
valls,20,ES,1574532150,54,41.28,1.25,57.0,35.57
dongsheng,89,CN,1574532151,56,29.72,112.52,65.48,7.09
cap malheureux,75,MU,1574532151,78,-19.98,57.61,80.6,2.24
vila velha,20,BR,1574531668,62,-3.71,-38.6,86.0,17.22
miami beach,1,US,1574532151,74,45.45,-84.56,41.0,9.17
pacific grove,1,US,1574532151,58,36.62,-121.92,61.0,12.39
birsk,88,RU,1574532151,93,55.42,55.54,15.44,6.4
alcains,0,PT,1574532027,69,39.92,-7.46,51.01,4.0
tongchuan,90,CN,1574532152,62,34.9,108.95,53.6,6.71
kupang,0,ID,1574532152,77,-10.16,123.6,80.73,3.98
port macquarie,90,AU,1574532152,88,-31.43,152.91,69.8,5.82
starychi,90,UA,1574532152,92,49.97,23.55,30.99,13.42
nantucket,1,US,1574532152,45,41.28,-70.1,46.0,13.87
orito,75,CO,1574532152,70,0.67,-76.88,84.2,3.36
murgab,75,TM,1574532152,69,37.5,61.97,37.4,13.87
coruche,20,PT,1574532152,76,38.96,-8.53,57.2,6.93
alpena,1,US,1574531656,51,45.06,-83.43,45.0,9.17
kijang,60,KR,1574532153,87,35.24,129.21,51.8,4.7
smirnykh,58,RU,1574532153,77,49.74,142.83,35.65,4.36
zambezi,100,ZM,1574532153,93,-13.55,23.12,68.18,2.39
usinsk,100,RU,1574532153,96,66.0,57.56,27.41,9.84
marrakesh,90,MA,1574532153,82,31.63,-7.99,62.6,3.36
qostanay,90,KZ,1574532067,92,53.17,63.58,26.6,11.18
okha,84,RU,1574532153,77,53.59,142.95,20.73,20.45
batemans bay,100,AU,1574532153,87,-35.71,150.18,55.0,5.01
kikerino,85,RU,1574532153,79,59.47,29.63,19.99,6.71
kenmare,75,IE,1574532154,93,51.88,-9.58,46.4,3.36
princeton,1,US,1574531995,36,40.35,-74.66,46.99,5.12
braintree,100,GB,1574532154,100,51.88,0.55,51.8,11.41
lazarev,25,RU,1574532154,63,52.23,141.51,19.6,17.07
cotonou,40,BJ,1574532154,79,6.37,2.43,86.0,8.05
rabak,0,SD,1574532154,18,13.18,32.74,87.64,14.27
wajima,100,JP,1574532154,70,37.4,136.9,62.26,7.09
sumbe,40,AO,1574532154,74,-11.2,13.84,80.6,13.87
totma,10,RU,1574532154,84,59.98,42.76,14.47,3.91
kayerkan,97,RU,1574532154,83,69.35,87.76,-9.4,15.66
along,100,IN,1574532154,97,28.17,94.8,60.8,0.89
porangatu,62,BR,1574532155,45,-13.44,-49.14,90.66,3.56
dharan,45,NP,1574532155,91,26.81,87.28,55.33,1.95
aklera,99,IN,1574532155,51,24.41,76.57,70.75,6.87
pelym,87,RU,1574532155,95,61.01,62.0,22.03,8.01
vero beach,40,US,1574532155,54,27.64,-80.4,81.0,9.17
pringsewu,46,ID,1574532063,98,-5.36,104.98,70.93,2.04
balabac,99,PH,1574532155,76,7.99,117.06,81.05,1.61
viesca,5,MX,1574532155,59,25.34,-102.81,72.0,4.7
dale,7,CN,1574532155,65,24.09,109.99,63.1,3.78
humaita,40,AR,1574532156,51,-24.93,-65.37,80.6,5.82
havelock,90,US,1574532156,71,34.88,-76.9,62.6,6.93
durant,1,US,1574532156,46,33.99,-96.37,53.6,9.17
arshan,1,YE,1574532156,81,14.32,46.95,64.71,6.82
la primavera,75,AR,1574532156,73,-32.92,-68.67,73.4,4.7
kabo,95,CF,1574532156,35,7.69,18.62,81.1,3.2
balikpapan,79,ID,1574532156,93,-1.24,116.86,73.24,1.28
rosarito,75,CO,1574532156,77,4.91,-75.23,77.0,9.17
rongcheng,94,CN,1574532156,61,37.16,122.42,57.0,1.01
bela vista,100,BR,1574532156,30,-22.11,-56.53,98.58,8.57
stepnyak,9,KZ,1574532157,91,52.83,70.79,6.58,10.09
shakiso,100,ET,1574532157,96,5.77,38.9,60.67,1.03
judaberg,75,NO,1574532157,61,59.17,5.87,48.2,5.82
kopavogur,75,IS,1574532157,93,64.11,-21.91,41.0,4.7
sinnai,75,IT,1574532157,82,39.3,9.2,62.6,5.82
vetluga,0,RU,1574532157,51,57.85,45.78,18.3,4.09
katherine,40,AU,1574532157,58,-14.47,132.26,82.4,6.93
yuncheng,100,CN,1574532157,30,35.03,111.0,48.43,18.25
neos marmaras,47,GR,1574532158,94,40.1,23.78,57.0,1.01
mto wa mbu,100,TZ,1574532158,75,-3.38,35.86,73.51,9.66
bagepalli,20,IN,1574532158,100,13.78,77.8,66.2,4.7
tiznit,97,MA,1574532158,95,29.7,-9.73,57.25,11.36
pitea,83,SE,1574532158,97,65.32,21.48,33.8,6.93
xiamen,75,CN,1574531467,88,24.46,118.07,69.8,2.24
bemidji,1,US,1574532159,64,47.48,-94.89,39.0,8.05
galesong,20,ID,1574532159,83,-5.32,119.37,78.8,4.7
casas grandes,57,MX,1574532159,41,30.15,-110.24,60.76,3.53
joutseno,100,FI,1574532159,73,61.11,28.48,26.01,5.82
cochrane,100,CL,1574532159,54,-47.25,-72.57,57.87,7.83
saint-francois,98,FR,1574532159,87,46.42,3.91,48.99,1.12
gorele,99,TR,1574532159,71,41.03,39.0,53.6,5.82
tokuyama,75,JP,1574532159,87,34.05,131.82,57.0,6.93
mbanza-ngungu,92,CD,1574532159,92,-5.25,14.87,70.48,1.66
igarka,17,RU,1574532160,94,67.47,86.57,-16.17,8.52
garhi khairo,50,PK,1574532160,50,28.06,67.98,69.55,4.25
novoagansk,77,RU,1574532160,94,61.94,76.66,4.84,9.8
alto longa,44,BR,1574532160,22,-5.25,-42.21,102.92,3.31
pore,34,CO,1574532160,40,5.73,-71.99,93.43,8.99
koutsouras,41,GR,1574532161,72,35.03,25.95,64.0,5.01
oussouye,28,SN,1574531686,59,12.49,-16.54,93.2,4.7
imperia,75,IT,1574532161,93,43.88,8.02,59.0,26.4
mosetse,90,BW,1574532161,58,-20.64,26.64,76.96,9.57
dryden,1,CA,1574532161,86,49.79,-92.84,28.4,9.17
sarkand,100,KZ,1574532161,52,45.41,79.91,22.17,3.36
fort nelson,20,CA,1574532161,79,58.81,-122.69,26.6,3.36
shenzhen,0,CN,1574532073,78,22.54,114.05,73.99,2.24
kailua,75,US,1574532162,74,21.39,-157.74,78.8,12.75
evensk,89,RU,1574531701,78,61.92,159.24,3.61,4.7
brae,96,GB,1574532162,93,60.4,-1.35,48.2,13.87
